,Date,Unix,Ticker,Price,stock_p_change,SP500,sp500_p_change,Difference,DE Ratio,Trailing P/E,Price/Sales,Price/Book,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue Per Share,Market Cap,Enterprise Value,Forward P/E,PEG Ratio,Enterprise Value/Revenue,Enterprise Value/EBITDA,Revenue,Gross Profit,EBITDA,Net Income Avi to Common,Diluted EPS,Earnings Growth,Revenue Growth,Total Cash,Total Cash Per Share,Total Debt,Current Ratio,Book Value Per Share,Operating Cash Flow,Levered Free Cash Flow,Beta,Held by Insiders,Held by Institutions,Shares Short (as of,Short Ratio,Short % of Float,Shares Short (prior ,Status
0,N/A,N/A,a,N/A,N/A,N/A,N/A,N/A,56.34,35.13,6.56,8.06,18.70,22.65,9.12,24.20,21.29,41540000000.0,43110000000.0,28.57,2.77,6.69,24.26,6450000000.0,3410000000.0,1790000000.0,1200000000.0,3.94,1.70,8.10,1160000000.0,3.86,2900000000.0,2.19,17.16,1500000000.0,1130000000.0,1.06,0.24,91.29,4470000.0,1.66,1.49,4890000.0,N/A
1,N/A,N/A,aapl,N/A,N/A,N/A,N/A,N/A,170.71,29.68,7.91,40.60,26.58,30.90,19.88,145.57,22.84,29.68,29.68,29.94,3.48,7.88,22.76,378320000000.0,152840000000.0,128220000000.0,100550000000.0,6.01,20.40,11.20,63910000000.0,3.92,122800000000.0,1.04,4.40,112240000000.0,80150000000.0,1.19,0.07,59.40,111290000.0,1.21,0.68,108940000.0,N/A
2,N/A,N/A,abc,N/A,N/A,N/A,N/A,N/A,329.00,20.11,0.15,134.24,0.73,1.25,3.35,606.71,068.70,32420000000.0,35940000000.0,14.39,1.73,0.16,11.65,221100000000.0,6770000000.0,3350000000.0,1610000000.0,7.71,19.80,13.50,3170000000.0,15.15,7990000000.0,0.95,1.15,2630000000.0,1950000000.0,0.46,28.39,66.01,2130000.0,1.75,1.42,1940000.0,N/A
3,N/A,N/A,abt,N/A,N/A,N/A,N/A,N/A,53.44,30.51,4.99,5.92,16.42,21.40,7.80,20.49,24.27,211950000000.0,220710000000.0,24.88,2.26,5.12,17.97,43070000000.0,25010000000.0,12760000000.0,7040000000.0,3.94,8.00,7.20,10250000000.0,5.81,19250000000.0,1.85,20.30,10530000000.0,7680000000.0,0.75,0.74,75.41,13330000.0,2.14,0.77,10370000.0,N/A
4,N/A,N/A,acn,N/A,N/A,N/A,N/A,N/A,16.79,34.31,3.87,10.50,11.27,15.12,12.71,32.42,89.46,215790000000.0,213870000000.0,31.55,2.54,3.77,20.32,56690000000.0,16360000000.0,9510000000.0,6390000000.0,9.92,13.50,24.50,5470000000.0,8.64,3550000000.0,1.24,32.46,7520000000.0,5440000000.0,1.23,0.12,74.09,4380000.0,1.63,0.69,3650000.0,N/A
5,N/A,N/A,adbe,N/A,N/A,N/A,N/A,N/A,33.87,46.31,13.84,15.99,29.90,36.72,14.54,35.33,33.93,220270000000.0,220240000000.0,34.01,2.02,13.64,32.72,16140000000.0,13920000000.0,6520000000.0,4830000000.0,10.07,0.40,9.10,4700000000.0,9.94,4660000000.0,1.04,29.12,7230000000.0,5740000000.0,1.05,0.33,85.01,7530000.0,2.03,1.60,6420000.0,N/A
6,N/A,N/A,adi,N/A,N/A,N/A,N/A,N/A,16.71,57.69,8.88,2.38,15.18,23.74,3.45,5.18,19.35,89060000000.0,93520000000.0,20.58,1.90,11.08,32.78,8439999999.999999,4530000000.0,3450000000.0,1280000000.0,2.91,27.90,72.20,1790000000.0,3.42,6250000000.0,2.09,71.52,3160000000.0,2340000000.0,1.10,0.37,88.39,7150000.0,1.79,1.37,6870000.0,N/A
7,N/A,N/A,adm,N/A,N/A,N/A,N/A,N/A,46.47,18.34,0.58,2.20,3.18,3.45,3.47,12.76,151.15,49410000000.0,59050000000.0,16.58,24.74,0.69,12.91,85250000000.0,5990000000.0,3930000000.0,2710000000.0,4.79,13.80,28.40,989000000.0,1.76,10580000000.0,1.45,40.14,6590000000.0,1580000000.0,0.78,0.52,80.19,6220000.0,1.62,1.24,4920000.0,N/A
8,N/A,N/A,adp,N/A,N/A,N/A,N/A,N/A,68.33,34.82,6.25,18.71,17.48,22.84,4.13,50.12,37.14,94490000000.0,96090000000.0,30.21,2.78,6.29,23.15,15700000000.0,6770000000.0,4090000000.0,2740000000.0,6.46,7.20,8.90,1760000000.0,4.2,3450000000.0,1.04,12.01,3120000000.0,3920000000.0,0.83,0.09,80.53,4530000.0,2.36,1.08,5250000.0,N/A
9,N/A,N/A,adsk,N/A,N/A,N/A,N/A,N/A,360.38,99.55,11.29,57.07,11.33,16.93,5.84,54.78,19.97,48460000000.0,49760000000.0,33.00,1.95,11.34,63.97,4390000000.0,4019999999.9999995,826100000.0,497000000.0,2.24,90.20,16.60,1760000000.0,8.12,3060000000.0,0.69,3.89,1530000000.0,1300000000.0,1.46,0.21,92.93,3210000.0,1.48,1.48,4290000.0,N/A
10,N/A,N/A,aee,N/A,N/A,N/A,N/A,N/A,138.49,24.06,3.72,2.46,16.18,24.01,2.71,10.52,23.87,23810000000.0,37420000000.0,22.62,2.84,5.85,13.31,6120000000.0,2990000000.0,2620000000.0,990000000.0,3.84,8.70,16.60,0.03,0.03,13610000000.0,0.70,37.64,1660000000.0,1870000000.0,0.35,0.43,76.38,1930000.0,1.6,0.98,2340000.0,N/A
11,N/A,N/A,aep,N/A,N/A,N/A,N/A,N/A,163.84,19.90,2.95,2.22,14.82,21.09,2.63,11.45,33.55,49790000000.0,85830000000.0,19.76,3.22,5.11,12.70,16790000000.0,7660000000.0,6340000000.0,2490000000.0,4.96,23.70,12.50,623800000.0,1.24,37160000000.0,0.63,44.49,3840000000.0,3260000000.0,0.34,0.04,74.10,8870000.0,2.39,1.76,6770000.0,N/A
12,N/A,N/A,agn,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A
13,N/A,N/A,akam,N/A,N/A,N/A,N/A,N/A,63.11,30.64,5.77,4.26,18.83,23.32,6.35,14.84,21.28,19310000000.0,21090000000.0,20.28,1.10,6.09,15.61,3460000000.0,2190000000.0,1190000000.0,651640000.0,3.93,41.60,7.00,1080000000.0,6.72,2860000000.0,2.43,28.22,1400000000.0,766390000.0,0.58,1.68,95.86,14230000.0,7.03,10.16,14020000.0,N/A
14,N/A,N/A,alxn,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A
15,N/A,N/A,amat,N/A,N/A,N/A,N/A,N/A,48.42,19.70,5.34,10.51,27.10,32.11,19.91,56.07,26.75,124950000000.0,124970000000.0,17.15,2.09,5.17,15.45,24170000000.0,10930000000.0,8160000000.0,6550000000.0,7.18,58.60,21.50,5740000000.0,6.49,5760000000.0,2.51,13.46,6680000000.0,4190000000.0000005,1.41,0.30,80.91,10000000.0,1.26,1.14,10900000.0,N/A
16,N/A,N/A,amd,N/A,N/A,N/A,N/A,N/A,9.76,47.95,9.22,26.75,19.24,22.20,21.33,47.43,13.55,200540000000.0,197590000000.0,30.40,1.57,12.02,47.43,16430000000.0,7930000000.0,4059999999.9999995,3160000000.0,2.57,45.30,48.80,3610000000.0,3.01,732000000.0,2.02,6.21,3520000000.0,3120000000.0,1.85,0.33,52.90,27780000.0,0.24,1.71,88710000.0,N/A
17,N/A,N/A,amgn,N/A,N/A,N/A,N/A,N/A,507.15,23.50,5.33,20.08,22.68,35.94,9.40,73.16,45.58,134539999999.99998,159820000000.0,13.57,1.41,6.15,14.15,25980000000.0,19520000000.0,12580000000.0,5890000000.0,10.28,17.60,3.20,8039999999.999999,14.43,33979999999.999996,1.59,12.00,9260000000.0,7490000000.0,0.59,0.23,77.95,24470000.0,7.52,4.40,11880000.0,N/A
18,N/A,N/A,amt,N/A,N/A,N/A,N/A,N/A,573.44,44.27,12.14,22.48,27.44,38.00,3.80,37.08,20.72,114220000000.0,164280000000.0,53.19,2.81,17.56,27.23,9360000000.0,6670000000.0,5890000000.0,2570000000.0,5.66,24.20,15.20,1950000000.0,4.28,52010000000.0,0.41,11.15,4820000000.0,5010000000.0,0.46,0.32,93.44,3690000.0,1.78,0.93,3620000.0,N/A
19,N/A,N/A,amzn,N/A,N/A,N/A,N/A,N/A,100.86,52.25,3.71,12.46,7.10,5.30,4.19,28.81,928.50,52.25,52.25,58.14,3.02,3.71,23.48,469820000000.0,197480000000.0,59170000000.0,33360000000.0,64.81,98.30,9.40,96050000000.0,188.76,139440000000.0,1.14,271.60,46330000000.0,787250000.0,1.11,9.88,60.36,4230000.0,1.19,0.97,4320000.0,N/A
20,N/A,N/A,an,N/A,N/A,N/A,N/A,N/A,208.41,6.16,0.33,2.91,5.31,7.29,12.50,48.94,348.30,6920000000.0,11810000000.0,5.38,4.31,0.46,5.57,25840000000.0,4950000000.0,2080000000.0,1370000000.0,18.31,155.50,13.80,60400000.0,0.98,4950000000.0,0.92,37.97,1630000000.0,2109999999.9999998,1.40,21.07,82.92,5850000.0,6.07,14.05,5750000.0,N/A
21,N/A,N/A,ann,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A
22,N/A,N/A,aon,N/A,N/A,N/A,N/A,N/A,900.09,58.74,6.04,65.73,10.29,29.09,6.92,55.18,54.26,69740000000.0,79330000000.0,25.06,2.08,6.51,30.76,12190000000.0,5480000000.0,3870000000.0,1260000000.0,5.55,64.70,3.90,676000000.0,3.16,10420000000.0,1.00,4.94,2180000000.0,2840000000.0,0.88,1.08,92.96,3820000.0,2.68,1.80,3500000.0,N/A
23,N/A,N/A,apc,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A
24,N/A,N/A,apd,N/A,N/A,N/A,N/A,N/A,51.71,26.51,5.13,4.05,19.90,21.27,5.47,15.43,49.35,55950000000.0,59640000000.0,24.51,1.35,5.45,14.74,10940000000.0,3140000000.0,3660000000.0,2120000000.0,9.79,16.30,26.10,3700000000.0,16.68,7430000000.0,2.46,62.35,3350000000.0,457750000.0,0.89,0.32,85.25,2550000.0,1.51,1.15,2410000.0,N/A
25,N/A,N/A,aph,N/A,N/A,N/A,N/A,N/A,79.18,30.82,4.45,7.35,14.63,19.94,10.04,26.71,18.19,46330000000.0,49890000000.0,28.17,2.87,4.59,19.95,10880000000.0,3400000000.0,2560000000.0,1570000000.0,2.54,30.30,24.80,1240000000.0,2.07,5050000000.0,2.43,10.52,1540000000.0,803720000.0,1.27,0.56,97.52,4500000.0,1.48,0.85,5940000.0,N/A
26,N/A,N/A,atvi,N/A,N/A,N/A,N/A,N/A,22.14,23.47,7.19,3.58,30.66,37.90,8.66,16.54,11.33,62930000000.0,56110000000.0,22.17,6.00,6.37,15.12,8800000000.0,6490000000.0,3450000000.0,2700000000.0,3.44,10.80,10.30,10600000000.0,13.61,3900000000.0,5.21,22.59,2410000000.0,1990000000.0,0.54,0.29,86.66,20410000.0,2.46,2.64,19800000.0,N/A
27,N/A,N/A,avb,N/A,N/A,N/A,N/A,N/A,75.62,35.92,15.72,3.30,43.47,27.10,2.00,9.26,16.57,36090000000.0,43940000000.0,60.61,4.06,19.15,22.09,2310000000.0,1460000000.0,1380000000.0,7.19,7.19,1.70,6.10,423460000.0,3.04,8270000000.0,1.19,78.36,1200000000.0,,0.93,0.34,92.96,1710000.0,2.62,1.66,1830000.0,N/A
28,N/A,N/A,avp,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A
29,N/A,N/A,avy,N/A,N/A,N/A,N/A,N/A,171.36,20.26,1.78,7.66,8.80,12.46,9.32,43.42,101.43,14730000000.0,17680000000.0,18.59,4.04,2.10,13.52,8410000000.0,2310000000.0,1260000000.0,740100000.0,8.83,4.60,9.70,196100000.0,2.38,3300000000.0,1.07,23.30,1050000000.0,599100000.0,1.04,0.64,91.58,1020000.0,1.71,1.41,2.72,N/A
30,N/A,N/A,bax,N/A,N/A,N/A,N/A,N/A,200.74,31.43,3.16,4.41,10.04,16.36,4.88,14.51,25.47,40010000000.0,55370000000.0,18.45,1.53,4.33,21.52,12780000000.0,5250000000.0,2980000000.0,1280000000.0,2.53,41.70,10.50,2950000000.0,5.88,18310000000.0,2.09,18.10,2220000000.0,1010000000.0,0.62,0.18,88.53,5130000.0,1.6,1.15,4770000.0,N/A
31,N/A,N/A,bbt,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A
32,N/A,N/A,bby,N/A,N/A,N/A,N/A,N/A,130.40,10.24,0.49,7.51,4.74,5.82,10.29,64.52,209.73,22690000000.0,23640000000.0,11.20,1.44,0.46,6.03,51760000000.0,11630000000.0,3880000000.0,2450000000.0,9.84,23.30,3.40,2940000000.0,13.04,3940000000.0,0.99,13.28,3250000000.0,1830000000.0,1.53,11.44,84.59,13070000.0,3.14,6.61,13570000.0,N/A
33,N/A,N/A,bdx,N/A,N/A,N/A,N/A,N/A,72.12,46.67,3.93,3.18,8.86,15.01,3.46,7.23,69.24,76800000000.0,92310000000.0,20.92,1.92,4.63,20.37,19930000000.0,9580000000.0,5270000000.0,1680000000.0,5.76,32.50,6.00,1910000000.0,6.71,17420000000.0,1.23,84.83,3790000000.0,3190000000.0,0.66,0.78,88.97,3890000.0,2.94,1.37,4340000.0,N/A
34,N/A,N/A,ben,N/A,N/A,N/A,N/A,N/A,29.48,7.67,1.64,1.26,22.41,25.56,5.98,17.80,17.68,14550000000.0,18070000000.0,7.88,5.29,2.09,6.05,8650000000.0,3540000000.0,2520000000.0,1860000000.0,3.78,31.20,11.50,4179999999.9999995,8.32,3880000000.0,3.68,22.99,1120000000.0,720300000.0,1.19,43.10,45.19,13880000.0,4.61,4.86,11780000.0,N/A
35,N/A,N/A,biib,N/A,N/A,N/A,N/A,N/A,70.19,20.67,2.93,2.90,14.17,31.29,8.85,15.96,73.65,31590000000.0,35390000000.0,13.89,8.03,3.22,12.29,10980000000.0,8870000000.0,3920000000.0,1560000000.0,10.40,2.90,4.20,3800000000.0,25.87,7690000000.0,1.83,74.12,3640000000.0,2210000000.0,0.45,0.68,86.56,2200000.0,1.96,1.69,2540000.0,N/A
36,N/A,N/A,bks,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A
37,N/A,N/A,blk,N/A,N/A,N/A,N/A,N/A,23.99,20.23,6.16,3.12,30.46,38.63,2.84,16.21,127.26,117570000000.0,117560000000.0,18.32,1.82,6.07,13.37,19370000000.0,9820000000.0,7900000000.0,5900000000.0,38.22,6.10,14.00,9070000000.0,59.67,9330000000.0,1.67,248.50,4940000000.0,5700000000.0,1.24,1.10,85.04,1670000.0,1.86,1.11,1580000.0,N/A
38,N/A,N/A,bll,N/A,N/A,N/A,N/A,N/A,221.36,34.30,2.18,8.05,6.36,10.38,4.72,25.01,42.37,29190000000.0,36790000000.0,22.42,2.15,2.66,18.60,13810000000.0,2730000000.0,2130000000.0,878000000.0,2.65,30.80,18.40,563000000.0,1.75,8160000000.0,0.88,11.35,1760000000.0,116120000.0,0.50,0.68,86.28,8380000.000000001,4.89,2.94,7710000.0,N/A
39,N/A,N/A,bms,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A
40,N/A,N/A,bsx,N/A,N/A,N/A,N/A,N/A,57.30,65.00,5.41,3.86,8.76,16.90,3.99,6.52,8.36,64110000000.0,71640000000.0,25.51,1.76,6.03,28.54,11890000000.0,8240000000.0,3100000000.0,986000000.0,0.69,54.80,15.40,1920000000.0,1.35,9530000000.0,1.48,11.66,1870000000.0,2770000000.0,0.84,0.24,93.12,13820000.0,1.57,0.97,17650000.0,N/A
41,N/A,N/A,bwa,N/A,N/A,N/A,N/A,N/A,62.27,17.89,0.65,1.38,3.62,9.77,5.55,9.14,62.32,9620000000.0,12300000000.0,9.18,0.45,0.83,7.38,14840000000.0,2850000000.0,2220000000.0,537000000.0,2.24,64.00,6.90,1840000000.0,7.67,4520000000.0,1.74,28.98,1310000000.0,754500000.0,1.43,0.58,96.49,8880000.0,3.31,4.16,8800000.0,N/A
42,N/A,N/A,bxp,N/A,N/A,N/A,N/A,N/A,166.13,41.80,7.17,3.56,17.63,33.99,2.69,7.72,18.36,20760000000.0,33650000000.0,45.66,21.02,11.65,18.95,2870000000.0,1830000000.0,1680000000.0,496220000.0,3.17,689.80,11.80,452690000.0,2.89,13350000000.0,3.17,37.27,1130000000.0,959700000.0,1.11,0.18,100.80,5490000.0,6.26,4.66,5430000.0,N/A
43,N/A,N/A,cag,N/A,N/A,N/A,N/A,N/A,110.08,14.65,1.44,1.85,9.82,15.90,4.97,12.81,23.30,16020000000.0,25340000000.0,12.15,1.97,2.26,12.95,11220000000.0,3220000000.0,2120000000.0,1100000000.0,2.28,27.30,2.10,68700000.0,0.14,9640000000.0,0.93,18.09,1190000000.0,640590000.0,0.77,0.44,85.50,12760000.0,2.67,3.60,10100000.0,N/A
44,N/A,N/A,cah,N/A,N/A,N/A,N/A,N/A,563.17,29.85,0.10,15.99,0.32,1.08,2.62,37.35,596.82,15960000000.0,18440000000.0,9.99,0.59,0.11,22.17,171290000000.0,6970000000.0,2560000000.0,555000000.0,1.92,92.20,9.40,3160000000.0,11.41,5640000000.0,1.15,3.60,1490000000.0,859370000.0,0.91,0.44,87.58,2.44,2.44,2.49,6600000.0,N/A
45,N/A,N/A,cat,N/A,N/A,N/A,N/A,N/A,232.78,18.68,2.38,7.19,12.73,16.23,6.42,40.72,93.70,118450000000.0,146990000000.0,17.92,1.77,2.88,13.31,50970000000.0,13190000000.0,10540000000.0,6490000000.0,11.83,171.80,22.80,9390000000.0,17.53,38450000000.0,1.46,30.76,7200000000.0,6950000000.0,0.92,0.20,69.18,4910000.0,1.05,0.92,6430000.0,N/A
46,N/A,N/A,cbs,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A
47,N/A,N/A,cci,N/A,N/A,N/A,N/A,N/A,327.07,68.87,12.59,9.62,17.29,31.91,3.25,13.07,14.68,79470000000.0,106190000000.0,46.95,4.05,16.75,30.73,6340000000.0,4350000000.0,3610000000.0,1160000000.0,2.53,30.50,10.80,292000000.0,0.68,27010000000.0,0.62,19.12,2730000000.0,1360000000.0,0.56,0.48,93.06,3570000.0,1.6,0.95,3910000.0,N/A
48,N/A,N/A,celg,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A
49,N/A,N/A,cern,N/A,N/A,N/A,N/A,N/A,52.93,50.86,4.89,7.46,9.64,18.87,9.09,13.61,19.30,27450000000.0,28450000000.0,25.51,2.73,4.93,19.46,5760000000.0,4760000000.0,1550000000.0,555600000.0,1.84,23.60,4.10,842470000.0,2.87,1950000000.0,1.51,12.57,1770000000.0,1180000000.0,0.81,0.17,85.10,8750000.0,2.22,3.36,7840000.0,N/A
50,N/A,N/A,cf,N/A,N/A,N/A,N/A,N/A,61.56,23.53,3.30,6.45,14.03,34.23,11.47,21.65,30.41,20680000000.0,22770000000.0,5.13,1.20,3.48,8.74,6540000000.0,2390000000.0,3130000000.0,917000000.0,4.24,710.30,130.50,1630000000.0,7.85,3720000000.0,1.81,15.44,2870000000.0,2180000000.0,0.99,0.40,95.77,4770000.0,0.85,2.99,7180000.0,N/A
51,N/A,N/A,chrw,N/A,N/A,N/A,N/A,N/A,110.11,17.53,0.64,6.92,3.65,4.68,11.11,43.27,174.38,14000000000.0,15970000000.0,17.33,2.75,0.69,13.61,23100000000.0,1610000000.0,1150000000.0,844240000.0,6.31,55.70,42.90,257410000.00000003,2230000000.0,2230000000.0,1.44,15.65,94950000.0,93290000.0,0.76,1.19,96.09,10800000.0,6.68,11.83,10770000.0,N/A
52,N/A,N/A,cl,N/A,N/A,N/A,N/A,N/A,808.86,29.88,3.71,105.18,12.43,21.99,15.47,225.68,20.62,64050000000.0,71050000000.0,22.94,3.42,4.08,18.53,17420000000.0,10380000000.0,4390000000.0,2170000000.0,2.55,77.10,1.80,871000000.0,1.04,7850000000.0,1.09,0.73,3320000000.0,2150000000.0,0.61,0.09,80.89,9950000.0,2.14,1.26,9340000.0,N/A
53,N/A,N/A,clx,N/A,N/A,N/A,N/A,N/A,657.43,68.81,2.47,54.92,3.49,10.20,6.92,27.36,57.12,17190000000.0,20230000000.0,24.63,6.07,2.86,31.85,7080000000.0,3200000000.0,933000000.0,247000000.0,1.97,73.40,8.20,216000000.0,1.75,3230000000.0,0.67,2.55,869000000.0,367000000.0,0.22,0.85,79.48,4920000.0,3.38,4.57,5200000.0,N/A
54,N/A,N/A,cmcsa,N/A,N/A,N/A,N/A,N/A,109.44,15.72,1.91,2.25,12.17,17.89,4.73,14.48,25.39,216600000000.0,302740000000.0,13.39,0.98,2.60,8.14,116380000000.0,77940000000.0,34620000000.0,14160000000.0,3.04,9.60,9.50,8710000000.0,1.92,107260000000.0,0.85,21.20,29150000000.0,12840000000.0,0.94,0.70,85.33,69790000.0,2.96,1.55,66209999.99999999,N/A
55,N/A,N/A,cme,N/A,N/A,N/A,N/A,N/A,14.69,33.04,18.44,3.16,56.34,55.66,1.01,9.81,13.06,86580000000.0,87080000000.0,32.36,5.84,18.57,22.18,4680000000.0,4680000000.0,2990000000.0,2620000000.0,7.29,47.50,4.50,2950000000.0,8.21,4030000000.0000005,1.01,76.41,2400000000.0,2040000000.0,0.44,0.44,88.91,3970000.0,2.3,1.11,4850000.0,N/A
56,N/A,N/A,cmi,N/A,N/A,N/A,N/A,N/A,49.27,14.54,1.29,3.56,8.87,9.62,6.23,23.53,166.12,30170000000.0,31600000000.0,12.14,1.42,1.32,8.97,24020000000.0,5700000000.0,2970000000.0,2130000000.0,14.61,21.40,0.30,3190000000.0,22.38,4630000000.0,1.74,59.47,2260000000.0,923370000.0,1.04,0.40,82.96,2430000.0,1.62,1.73,2120000.0,N/A
57,N/A,N/A,cms,N/A,N/A,N/A,N/A,N/A,173.90,26.90,2.74,3.14,18.46,17.85,2.80,10.98,25.36,20140000000.0,32380000000.000004,24.21,3.20,4.42,13.29,7330000000.0,2650000000.0,2290000000.0,746000000.0,4.66,304.40,17.70,452000000.0,1.56,12500000000.0,1.19,22.11,1820000000.0,896880000.0,0.24,0.38,92.96,4210000.0,2.07,1.66,3120000.0,N/A
58,N/A,N/A,cnp,N/A,N/A,N/A,N/A,N/A,171.43,32.77,2.25,2.25,17.79,16.40,2.41,7.52,14.09,19390000000.0,34610000000.0,22.47,5.39,4.14,13.20,8350000000.0,3210000000.0,2470000000.0,573000000.0,2.28,227.00,12.70,1710000000.0,2.72,16140000000.0,1.72,13.71,22000000.0,4230000000.0000005,0.93,0.15,94.09,12660000.0,2.32,2.25,12160000.0,N/A
59,N/A,N/A,cog,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A
60,N/A,N/A,cost,N/A,N/A,N/A,N/A,N/A,46.28,45.93,1.21,13.01,2.62,3.84,8.56,30.98,474.20,252630000000.0,249580000000.0,44.44,4.58,1.19,26.46,210220000000.0,25250000000.0,9910000000.0,5510000000.0,12.41,36.60,15.90,12300000000.0,27.74,9250000000.0,1.03,43.81,9930000000.0,5450000000.0,0.66,0.21,69.04,4090000.0,1.6,0.92,4760000.0,N/A
61,N/A,N/A,cpb,N/A,N/A,N/A,N/A,N/A,156.92,14.71,1.64,4.03,11.09,16.74,7.10,29.54,27.44,13500000000.0,18170000000.0,16.08,4.75,2.19,10.62,8300000000.000001,2810000000.0,1720000000.0,927000000.0,3.02,13.50,3.10,357000000.0,1.18,5260000000.0,0.85,11.09,1190000000.0,911120000.0,0.48,35.56,53.71,16180000.0,5.2,8.33,17370000.0,N/A
